id,intervention,efficacy,did_bhv,id_school,time_cat,intention,time_num,positivity
yc03e,Leaflet,6,0,school_5,6 months,51,6,2
ks01b,Group,4,1,school_5,6 months,59,6,3
bt31w,Group,1,1,school_5,6 months,49,6,2
bl57f,Group,3,0,school_5,6 months,45,6,5
gl49m,Group,3,1,school_5,6 months,50,6,3
py16u,Group,2,1,school_5,6 months,70,6,3
pw30r,Group,1,1,school_5,6 months,50,6,4
cv39s,Leaflet,6,1,school_5,6 months,50,6,5
md01n,Leaflet,2,0,school_5,6 months,28,6,1
kl52h,Group,4,1,school_5,6 months,55,6,5
ka95u,Leaflet,5,1,school_5,6 months,68,6,6
cy49f,Leaflet,4,1,school_5,6 months,69,6,5
qu36v,Leaflet,3,1,school_5,6 months,66,6,5
qi40m,Leaflet,6,0,school_5,6 months,35,6,1
nd76f,Leaflet,1,1,school_5,6 months,53,6,4
sn45o,Leaflet,6,1,school_5,6 months,43,6,2
nq05z,Group,1,1,school_5,6 months,53,6,5
cf81p,Group,4,0,school_6,6 months,47,6,7
ph20u,Group,6,1,school_6,6 months,58,6,4
yo43y,Leaflet,7,1,school_6,6 months,59,6,3
rl57l,Group,6,1,school_6,6 months,56,6,4
tc61u,Leaflet,6,1,school_6,6 months,55,6,6
ir45d,Group,3,1,school_6,6 months,78,6,6
hf87u,Leaflet,2,1,school_6,6 months,66,6,5
fh29j,Leaflet,3,1,school_6,6 months,40,6,5
cm98r,Group,6,1,school_6,6 months,67,6,4
kg51u,Leaflet,5,1,school_6,6 months,53,6,3
nx97o,Leaflet,7,0,school_6,6 months,45,6,4
bq99w,Leaflet,2,1,school_6,6 months,75,6,8
rr72t,Group,7,1,school_6,6 months,89,6,3
ru84t,Leaflet,5,0,school_6,6 months,62,6,6
lx93d,Group,2,1,school_6,6 months,71,6,6
ji19z,Group,1,1,school_6,6 months,64,6,4
bc44z,Group,2,1,school_6,6 months,59,6,2
jy88i,Leaflet,5,1,school_6,6 months,62,6,5
hz66d,Leaflet,3,0,school_6,6 months,46,6,4
ox01v,Group,3,1,school_6,6 months,60,6,3
qe89m,Leaflet,6,1,school_6,6 months,67,6,3
iw35k,Group,1,1,school_6,6 months,54,6,4
in05p,Group,5,1,school_6,6 months,73,6,7
tj46e,Group,6,0,school_6,6 months,55,6,5
oq39u,Leaflet,6,1,school_6,6 months,51,6,3
ac09v,Group,4,1,school_6,6 months,59,6,5
xf80k,Leaflet,4,0,school_6,6 months,47,6,3
cv70x,Group,1,1,school_6,6 months,81,6,3
gs17d,Leaflet,5,1,school_6,6 months,54,6,3
ec36e,Leaflet,3,0,school_6,6 months,52,6,3
ey93t,Group,2,0,school_6,6 months,42,6,6
hq76j,Leaflet,7,1,school_6,6 months,64,6,3
lu09u,Group,2,1,school_6,6 months,70,6,5
gl59q,Leaflet,2,1,school_6,6 months,68,6,3
tr21q,Leaflet,6,1,school_6,6 months,54,6,3
yn32g,Group,6,0,school_6,6 months,42,6,4
lo35x,Group,1,1,school_6,6 months,63,6,4
bm90w,Leaflet,3,1,school_6,6 months,56,6,3
ad43a,Group,3,1,school_6,6 months,74,6,4
eo79g,Leaflet,4,1,school_6,6 months,60,6,5
xv91m,Group,2,1,school_6,6 months,57,6,3
je26b,Leaflet,6,1,school_6,6 months,58,6,6
au86c,Group,4,1,school_6,6 months,70,6,5
ya08a,Group,3,1,school_6,6 months,57,6,3
jr83r,Group,7,0,school_6,6 months,48,6,2
ie88i,Group,5,1,school_6,6 months,63,6,4
mm22q,Leaflet,7,0,school_6,6 months,57,6,2
ee31q,Group,6,1,school_6,6 months,71,6,3
tm35q,Group,1,1,school_6,6 months,64,6,5
uj90o,Leaflet,2,0,school_6,6 months,52,6,2
xp90l,Group,5,1,school_6,6 months,65,6,3
pt74t,Leaflet,5,0,school_6,6 months,59,6,3
bf67l,Group,6,0,school_6,6 months,24,6,4
ao32u,Leaflet,4,1,school_6,6 months,53,6,5
aq71s,Group,5,1,school_6,6 months,62,6,2
rt70g,Leaflet,2,0,school_6,6 months,52,6,5
ff06c,Group,2,0,school_7,6 months,19,6,4
wf75s,Group,6,1,school_7,6 months,34,6,2
oz57m,Group,4,1,school_7,6 months,31,6,4
aa54j,Group,7,1,school_7,6 months,29,6,2
aw39c,Group,5,1,school_7,6 months,30,6,4
dx99e,Group,6,1,school_7,6 months,48,6,5
hu15p,Group,2,1,school_7,6 months,49,6,2
sx94h,Group,3,1,school_7,6 months,40,6,6
xb60k,Leaflet,3,0,school_7,6 months,28,6,1
th48p,Group,6,0,school_7,6 months,32,6,3
az96g,Group,4,0,school_7,6 months,22,6,3
in45k,Leaflet,6,0,school_7,6 months,27,6,3
bx90v,Group,6,0,school_7,6 months,30,6,4
xr13q,Group,1,1,school_7,6 months,30,6,1
ad17o,Leaflet,6,1,school_7,6 months,26,6,2
iw85e,Group,7,1,school_7,6 months,43,6,3
ob20f,Leaflet,4,1,school_7,6 months,38,6,5
ki74g,Group,4,1,school_7,6 months,41,6,3
ep33w,Leaflet,6,1,school_7,6 months,43,6,5
nt58o,Group,2,0,school_7,6 months,19,6,3
mb31h,Group,4,1,school_7,6 months,34,6,3
ez13r,Group,6,0,school_7,6 months,26,6,2
of92d,Leaflet,3,0,school_7,6 months,38,6,5
ro64t,Group,5,1,school_7,6 months,34,6,3
pi20c,Leaflet,4,1,school_7,6 months,39,6,3
fh77t,Group,3,1,school_7,6 months,35,6,6
gv92i,Leaflet,4,1,school_7,6 months,36,6,2
dj25b,Leaflet,5,1,school_7,6 months,44,6,2
pf35a,Group,2,1,school_7,6 months,27,6,2
pu01m,Group,3,0,school_7,6 months,27,6,2
ut61h,Group,2,0,school_7,6 months,22,6,4
wf43k,Group,4,1,school_7,6 months,48,6,3
ft99p,Group,5,1,school_7,6 months,45,6,5
nv41h,Leaflet,2,0,school_7,6 months,9,6,5
kf87k,Leaflet,6,0,school_7,6 months,24,6,3
kr01o,Group,5,0,school_7,6 months,20,6,3
tf11u,Leaflet,5,1,school_7,6 months,44,6,1
hb30j,Group,5,1,school_7,6 months,50,6,4
rm31m,Leaflet,4,1,school_7,6 months,38,6,2
xd36d,Group,6,0,school_7,6 months,26,6,6
av37v,Leaflet,4,0,school_7,6 months,28,6,4
dd17t,Leaflet,5,1,school_7,6 months,38,6,3
in96y,Group,2,1,school_7,6 months,48,6,3
wt82j,Group,2,0,school_7,6 months,20,6,3
at98p,Group,3,1,school_7,6 months,27,6,3
fu53p,Group,4,1,school_7,6 months,47,6,4
oo97h,Leaflet,4,0,school_7,6 months,17,6,1
zr78w,Group,7,1,school_7,6 months,57,6,3
qn40a,Leaflet,5,1,school_8,6 months,52,6,2
ih77j,Group,5,1,school_8,6 months,48,6,2
ii21b,Leaflet,2,0,school_8,6 months,22,6,4
hf77e,Group,5,0,school_8,6 months,40,6,3
xb93o,Group,4,0,school_8,6 months,47,6,4
rk48w,Leaflet,2,0,school_8,6 months,39,6,3
ga64d,Group,2,0,school_8,6 months,49,6,4
st97g,Leaflet,3,1,school_8,6 months,61,6,3
eb32d,Leaflet,5,0,school_8,6 months,30,6,3
gg04t,Leaflet,2,1,school_8,6 months,40,6,4
zn65r,Group,6,1,school_8,6 months,63,6,6
wn30f,Group,3,1,school_8,6 months,52,6,6
xx10f,Leaflet,6,1,school_8,6 months,73,6,4
tb95a,Group,1,1,school_8,6 months,69,6,2
cw77m,Leaflet,4,1,school_8,6 months,60,6,3
nt36d,Leaflet,3,0,school_8,6 months,38,6,2
gr23b,Leaflet,6,0,school_8,6 months,49,6,5
fb15j,Group,3,1,school_8,6 months,37,6,4
ia15h,Group,1,0,school_8,6 months,27,6,2
iy86x,Group,6,1,school_8,6 months,53,6,2
dz44h,Leaflet,3,0,school_8,6 months,56,6,4
rk82u,Group,3,0,school_8,6 months,24,6,1
dk45d,Group,2,0,school_8,6 months,28,6,3
ey36j,Leaflet,5,0,school_8,6 months,64,6,3
hx62o,Leaflet,4,1,school_8,6 months,41,6,3
hx26s,Leaflet,4,0,school_8,6 months,29,6,4
xj83l,Leaflet,1,1,school_8,6 months,51,6,3
fs42r,Group,5,1,school_8,6 months,50,6,3
te95g,Group,7,0,school_8,6 months,40,6,2
xl87m,Leaflet,3,0,school_8,6 months,32,6,2
ha32m,Leaflet,7,1,school_8,6 months,41,6,3
ez20p,Leaflet,6,1,school_8,6 months,44,6,4
ve64x,Leaflet,4,1,school_8,6 months,39,6,3
no70q,Leaflet,6,1,school_8,6 months,61,6,3
hi70p,Leaflet,4,1,school_8,6 months,49,6,4
ec18v,Leaflet,6,1,school_8,6 months,67,6,5
iv42h,Group,6,1,school_8,6 months,59,6,5
sj63z,Leaflet,1,1,school_8,6 months,54,6,4
au97m,Group,6,0,school_8,6 months,51,6,3
lk40p,Group,6,1,school_8,6 months,49,6,6
ai96o,Leaflet,6,0,school_8,6 months,56,6,3
kf82u,Group,6,1,school_8,6 months,50,6,3
oh80q,Group,1,0,school_8,6 months,42,6,3
vs06d,Leaflet,5,1,school_8,6 months,42,6,4
qt26i,Leaflet,7,1,school_8,6 months,55,6,4
bq50d,Group,1,1,school_8,6 months,61,6,5
zi25j,Leaflet,1,0,school_8,6 months,55,6,5
xe80j,Group,4,0,school_8,6 months,39,6,2
iq03l,Group,4,1,school_8,6 months,49,6,2
ty27s,Leaflet,4,1,school_8,6 months,50,6,2
qb76s,Group,1,1,school_8,6 months,41,6,2
jl86o,Leaflet,3,0,school_8,6 months,13,6,3
je25m,Leaflet,2,0,school_8,6 months,31,6,4
cn73o,Leaflet,2,0,school_8,6 months,45,6,4
yv75w,Leaflet,1,0,school_8,6 months,27,6,4
ps29v,Leaflet,5,1,school_8,6 months,41,6,3
mu06y,Group,3,0,school_8,6 months,10,6,3
ph79n,Leaflet,5,0,school_8,6 months,26,6,3
iq71v,Leaflet,4,1,school_8,6 months,58,6,5
kl91c,Leaflet,2,0,school_8,6 months,24,6,2
vt69m,Group,2,1,school_8,6 months,66,6,7
ka15p,Group,3,0,school_8,6 months,51,6,5
aj14b,Leaflet,7,1,school_8,6 months,62,6,5
zt51y,Leaflet,3,1,school_8,6 months,45,6,5
ce32c,Group,4,0,school_8,6 months,25,6,0
zt11r,Group,6,0,school_8,6 months,31,6,4
vq35z,Leaflet,1,0,school_8,6 months,35,6,2
ni61h,Group,6,1,school_8,6 months,84,6,4
rg43t,Group,7,1,school_8,6 months,62,6,4
gu37k,Leaflet,3,1,school_8,6 months,54,6,5
mh94e,Leaflet,1,1,school_8,6 months,34,6,3
df74j,Group,2,0,school_8,6 months,22,6,1
we08y,Leaflet,7,0,school_8,6 months,42,6,5
zt08z,Group,3,0,school_8,6 months,35,6,5
hq14a,Leaflet,2,0,school_8,6 months,44,6,4
tw09u,Leaflet,2,1,school_8,6 months,36,6,4
fo87q,Group,2,0,school_8,6 months,25,6,3
ss43s,Leaflet,3,0,school_8,6 months,29,6,3
yk43v,Group,3,1,school_8,6 months,56,6,2
gz52r,Leaflet,4,1,school_8,6 months,44,6,5
yo11o,Group,3,0,school_8,6 months,38,6,2
og20h,Group,1,1,school_8,6 months,55,6,6
dc73i,Leaflet,6,1,school_8,6 months,45,6,2
ms55u,Group,2,0,school_8,6 months,28,6,4
gd23h,Group,4,0,school_8,6 months,51,6,3
io62s,Group,6,1,school_8,6 months,63,6,2
wr76h,Leaflet,2,1,school_8,6 months,40,6,5
cn20s,Group,1,1,school_8,6 months,58,6,5
hh35t,Group,2,1,school_8,6 months,78,6,2
nr36m,Leaflet,4,0,school_8,6 months,45,6,7
ql10s,Group,2,1,school_8,6 months,38,6,1
oa14o,Leaflet,4,0,school_8,6 months,41,6,5
gt67k,Group,2,0,school_8,6 months,52,6,5
rb95a,Leaflet,2,1,school_8,6 months,66,6,4
